arquivo,bytes,sha256
SHC001_Modulo_11_D1_P2_R0_Projeto_Aerodinamico_Tecnico_PT_v2.docx,2450682,a256c911531466876d4e0ab00ef9c81b12e19b8cfd8ccf147c0c71afd7814abd
M11_v2_work/README_MODULO11_V2.txt,621,90c46256d19d111311a322a493d25235b70c59f1d3ac478f0aaa38155e5ad333
M11_v2_work/a11y_report.json,5416,e17555331fd16e7dfc71b5fc33f017a3e3fdced7d6d28d765bcf617bda6c30e9
M11_v2_work/code/calcular_d1p2r0.py,17229,797b6f4c884be1036c8082e0d97f87c34f526ca82b4729285d89f282897b82fd
M11_v2_work/code/criar_modulo11_v2.py,42707,d14c0a183565b8bce627b0bcc3fa26de7f6dd7a03cd03dfe401d5d12612ce84b
M11_v2_work/data/baseline_D1_P2_R0.json,806,f56298bcd2753f39b786b7d2fde2136502052ff19ed6c9c8cbfc22b1f832776f
M11_v2_work/data/desempenho_nominal_D1_P2_R0.json,366,95f2a00c13a8dbab3d4c66a1f261da047da1bf93d4c2035951326c007519dd68
M11_v2_work/data/mapa_operacional_D1_P2_R0.csv,13119,9ad640291448d5f0abf1b61e155cecf4ec66d516ed04966a22876601cee06c45
M11_v2_work/data/margem_modal_reduzida.csv,206,e2ff35f419ccba45c29e3d3e456dc62769508a1f104997b6c7d22002d913de50
M11_v2_work/data/matriz_mitigacoes_BF.csv,1312,301079e502035b9ce0c62f86df88967a1d15901373fbdaeba53c09e674c6a9fb
M11_v2_work/data/plano_T13_T18_razao_torque.csv,469,16737eef0f71bf0f6a5df0377a5626d9b2adbac07754ab34e5e61feacef36e4e
M11_v2_work/data/projeto_radial_D1_P2_R0.csv,1481,38f428bb5a2f8a3031b174f1625f36fa03506cd5f0b0f32cc4b1449e457148b0
M11_v2_work/data/varredura_razao_R2_R1.csv,2437,b306a1b95560a7b038bf5a3049a11493048af8ef50722239e7249d1587aa6af0
M11_v2_work/data/verificacoes_automatizadas.csv,681,1574eadba4060af8d58fd72b4fbc9d407be87d58028f3de1557d2fae559cfa1e
M11_v2_work/figures/fig01_aneis_D1P1_D1P2.png,82087,46683bcdba12c84f19749acf1a53a8906fc761ae146bf43508366ea502aea6fd
M11_v2_work/figures/fig02_mapa_phi.png,108931,01a7f23428df298c001e81807616e9809671f23ddea8dc0a523f84fd0e955509
M11_v2_work/figures/fig03_triangulos_velocidade.png,103081,42cf1401c77c9c51993d2ce566208d4795309d5fa0b0a062e0dd1b4d7e776041
M11_v2_work/figures/fig04_corda_solidez.png,110111,3f4be65b1b553e7f8f547504832eb66a47b28f25332d1f8ff447497eabd1457d
M11_v2_work/figures/fig05_angulos_metalicos.png,80843,57a7d1b7d7a7f4baed59374ae336b0426bc3dec10ca87310a38af62f1337628a
M11_v2_work/figures/fig06_re_mach.png,109223,1997ac20ff00d82f52254ee6b2c6a74cfc42adb5e681a11c066ce0eb730a82f0
M11_v2_work/figures/fig07_bpf_modal.png,91484,ff815b260c0ff364a9e244626f2a7f6ded2d5761eb26d1ba436c7eee4dab70e0
M11_v2_work/figures/fig08_razao_torque.png,80120,4bbad36c40c0072bcdea8839301778a47a6f883462e0c726e615edd4ab19c8ab
M11_v2_work/figures/fig09_estator_envelope.png,35640,5d3a3fe989c5fd7b091464976b673f90ce83d0faa753178889f76143e44673cd
M11_v2_work/figures/fig10_mitigacoes.png,50256,72b2ac893c9d768c696ad789f07ff74e921da014361f8febd8a266905c8c5b68
M11_v2_work/figures/fig11_cadeia_pressao.png,63927,61b7b96099296ab489ac36601dc3ad1def8d04ad69876b71e29747a0e80f2983
M11_v2_work/figures/fig12_sequencia_liberacao.png,47270,f74cabe3eb8f0bed8439945b7cd01e6e41c43a952dcd3975325c792c28367ff1
